"","guid","data_level","data_industry","data_function","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"237","PDNfGR19tJ","Individual Contributor","Advanced Technology","Human Resources",-0.457527497193114,-1.51672637410408,0.651292017226979,0.823568096983717,1.87543937484351,0.307441113055094,1.13672610624648,0.852834872113144,0.887991177284764,2.94974876544788
"238","ORSYEZQyW4","Individual Contributor","Advanced Technology","Legal",1.13665584400095,0.644283389886205,-1.13394107437578,-1.60741444487274,-0.809488693880683,0.247676713080361,0.627121830265545,1.00435885056272,2.73139799737433,-0.915165124839247
"239","LrwA6WhkRe","Individual Contributor","Advanced Technology","Human Resources",1.96823900148304,-0.0536147847176226,0.422426270261903,-1.13893019715587,0.350159247893461,0.736389868830634,1.59789159846965,1.10801555694544,0.455204891227718,0.543327273286894
"240","EhDKBI5pkY","Supervisor","Consumer Goods","Administrative Services",-0.667300078341689,0.0107919441574951,-0.258120606628057,-1.80432650945868,-1.22914296217622,-0.705768498023782,0.275739704471258,-0.24303693813477,-0.875504984431376,-1.03789080720752
"241","9UuTBbOMLt","Individual Contributor","Financial Services","Legal",0.515880628599567,0.315522855225563,-0.142473267414287,-0.306333694555204,-0.675979442567061,-0.663014997308906,1.23739057055564,0.343826925959756,0.012866149221208,0.483858923228704
"242","3LxpBl7w5d","Individual Contributor","Communications","Administrative Services",-0.145807258730281,-0.82759224431885,0.632398217457411,0.179727139462173,1.33124169001128,-0.0283110763694353,-0.740172549854578,-1.50734555757612,0.616780021384917,-0.163689364638723
"243","2wkaZvLQ1g","Individual Contributor","Healthcare","Sales",0.873913127268577,0.0560486521948484,-0.10974486137553,-1.09579816033302,0.111342699731115,0.480969073206903,1.70164943092134,-0.124586202969319,-0.150518113642265,-0.271544403232616
"244","c9DJi5bygI","Individual Contributor","Retail","Human Resources",0.691380261609136,0.819261987442812,-2.68152322497474,-0.428403168211517,-1.67626584057483,0.88665048139845,-0.26789456845709,-0.656944947470073,-0.816082181244035,-1.20096835824241
"245","tZ1CLwXboK","Mid-level Manager","Healthcare","Operations",0.228716499527099,0.383353469811578,1.3903362089005,-2.37121359476042,-0.812389980587,0.309574222307344,2.00996964853282,0.674196475439663,-0.358308753027984,-0.781047990098028
"246","wptSiNlKFY","Individual Contributor","Financial Services","Legal",-0.148522875797416,0.269247456321498,1.82488457428921,-0.154840998152112,-2.33054681538778,0.157905367266896,-2.40611812105581,-0.78563573501065,0.405230630495473,2.26450964581175
"247","rR1e83GPsc","Individual Contributor","Communications","Human Resources",-0.534659138888494,-2.72524132085872,0.638080194040541,-0.872669616054422,0.0899073144568088,-0.0768565100746707,-1.42996774178344,0.208649454202526,-0.890170587951036,-0.000476208945357492
"248","Bp1EeLtbHO","Supervisor","Consumer Goods","General Management",0.11178716695901,0.660037287564455,-2.12549371252566,-0.155547060095604,-0.0712563687938208,-0.616422854012546,-0.415300629865728,0.545249147710257,0.432250785991549,-0.644852191274753
"249","WUKjcIPouL","Individual Contributor","Financial Services","Legal",-0.489267191320473,1.30565273583374,1.01672485232511,-0.140952098487375,-0.0861589144727785,0.308032522402455,-1.29790454649618,-1.14477959396879,-0.0629048360513683,1.01342920624179
"250","S23s5k7JWM","Individual Contributor","Financial Services","Marketing",0.18986362714612,-1.1758855002711,-1.53733827492236,1.30994600108872,-0.217229309140264,0.765616646565353,-0.606152824140419,-0.284515655839072,0.0832851712349472,-0.273322463167555
